"Query","Match","HMDB","PubChem","KEGG","SMILES","Comment"
"C00094","Sulfite","HMDB0000240","1099","C00094","[O-]S(=O)[O-]","1"
"C01594","Lansoprazole","HMDB0005008","3883","C01594","CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F","1"
"C00299","Uridine","HMDB0000296","6029","C00299","C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O","1"
"C08328","NA","NA","NA","NA","NA","0"
"C01709","Hesperetin","HMDB0005782","72281","C01709","COC1=C(C=C(C=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O)O","1"
"C09638","NA","NA","NA","NA","NA","0"
"C06470","Muramic acid","HMDB0003254","22833605","C06470","C[C@H](C(=O)O)O[C@H]1[C@H]([C@@H](O[C@@H]([C@H]1O)CO)O)N","1"
"C00601","Phenylacetaldehyde","HMDB0006236","998","C00601","C1=CC=C(C=C1)CC=O","1"
"C10320","Cornudentanone",NA,"442735","C10320","CCCCCCCCCCCC(CC1=CC(=O)C=C(OC)C1=O)OC(C)=O","1"
"C08729","Rosinidin",NA,"441777","C08729","COc1cc(O)c2cc(O)c(-c3ccc(O)c(OC)c3)c2c1","1"
"C08885","NA","NA","NA","NA","NA","0"
